2026/05/20 21:41:46.934, 0, 0, 0
2026/05/20 21:41:46.935, 1, 0, 0
2026/05/20 21:41:46.935, 2, 0, 0
2026/05/20 21:41:46.935, 3, 0, 0
2026/05/20 21:41:46.935, 4, 0, 0
2026/05/20 21:41:46.936, 5, 0, 0
2026/05/20 21:41:46.936, 6, 0, 0
2026/05/20 21:41:46.936, 7, 0, 0
2026/05/20 21:41:47.818, 0, 0, 4
2026/05/20 21:41:47.819, 1, 0, 4
2026/05/20 21:41:47.820, 2, 0, 4
2026/05/20 21:41:47.820, 3, 0, 4
2026/05/20 21:41:47.820, 4, 0, 0
2026/05/20 21:41:47.821, 5, 0, 0
2026/05/20 21:41:47.821, 6, 0, 0
2026/05/20 21:41:47.822, 7, 0, 0
2026/05/20 21:41:48.890, 0, 0, 16
2026/05/20 21:41:48.891, 1, 0, 16
2026/05/20 21:41:48.895, 2, 0, 16
2026/05/20 21:41:48.896, 3, 0, 16
2026/05/20 21:41:48.898, 4, 0, 16
2026/05/20 21:41:48.900, 5, 0, 16
2026/05/20 21:41:48.902, 6, 0, 16
2026/05/20 21:41:48.904, 7, 0, 16
2026/05/20 21:41:49.615, 0, 0, 30
2026/05/20 21:41:49.616, 1, 0, 62
2026/05/20 21:41:49.616, 2, 1, 26
2026/05/20 21:41:49.616, 3, 1, 30
2026/05/20 21:41:49.617, 4, 1, 28
2026/05/20 21:41:49.618, 5, 1, 312
2026/05/20 21:41:49.619, 6, 1, 28
2026/05/20 21:41:49.619, 7, 1, 30
2026/05/20 21:41:50.228, 0, 2, 21794
2026/05/20 21:41:50.229, 1, 2, 20812
2026/05/20 21:41:50.229, 2, 12, 20812
2026/05/20 21:41:50.229, 3, 10, 20812
2026/05/20 21:41:50.229, 4, 2, 20812
2026/05/20 21:41:50.230, 5, 18, 17406
2026/05/20 21:41:50.230, 6, 24, 17386
2026/05/20 21:41:50.230, 7, 3, 11582
2026/05/20 21:41:50.843, 0, 2, 21794
2026/05/20 21:41:50.843, 1, 2, 20812
2026/05/20 21:41:50.843, 2, 22, 20812
2026/05/20 21:41:50.844, 3, 5, 20812
2026/05/20 21:41:50.844, 4, 16, 20812
2026/05/20 21:41:50.844, 5, 25, 17406
2026/05/20 21:41:50.844, 6, 2, 17386
2026/05/20 21:41:50.845, 7, 3, 11582
2026/05/20 21:41:51.438, 0, 15, 21794
2026/05/20 21:41:51.438, 1, 3, 20812
2026/05/20 21:41:51.438, 2, 12, 20812
2026/05/20 21:41:51.439, 3, 3, 20812
2026/05/20 21:41:51.439, 4, 27, 20812
2026/05/20 21:41:51.439, 5, 34, 17406
2026/05/20 21:41:51.439, 6, 2, 17386
2026/05/20 21:41:51.440, 7, 2, 11582
2026/05/20 21:41:52.010, 0, 3, 21794
2026/05/20 21:41:52.010, 1, 3, 20812
2026/05/20 21:41:52.010, 2, 3, 20812
2026/05/20 21:41:52.011, 3, 3, 20812
2026/05/20 21:41:52.011, 4, 32, 20812
2026/05/20 21:41:52.011, 5, 37, 17406
2026/05/20 21:41:52.011, 6, 3, 17386
2026/05/20 21:41:52.011, 7, 3, 11582
2026/05/20 21:41:52.619, 0, 2, 21794
2026/05/20 21:41:52.620, 1, 3, 20812
2026/05/20 21:41:52.620, 2, 2, 20812
2026/05/20 21:41:52.620, 3, 2, 20812
2026/05/20 21:41:52.621, 4, 27, 20812
2026/05/20 21:41:52.621, 5, 3, 17406
2026/05/20 21:41:52.621, 6, 3, 17386
2026/05/20 21:41:52.622, 7, 2, 11582
2026/05/20 21:41:53.257, 0, 3, 21794
2026/05/20 21:41:53.257, 1, 3, 20812
2026/05/20 21:41:53.258, 2, 3, 20812
2026/05/20 21:41:53.258, 3, 8, 20812
2026/05/20 21:41:53.258, 4, 32, 20812
2026/05/20 21:41:53.259, 5, 24, 17406
2026/05/20 21:41:53.259, 6, 3, 17386
2026/05/20 21:41:53.259, 7, 4, 11582
2026/05/20 21:41:53.857, 0, 3, 21794
2026/05/20 21:41:53.857, 1, 3, 20812
2026/05/20 21:41:53.858, 2, 3, 20812
2026/05/20 21:41:53.858, 3, 5, 20812
2026/05/20 21:41:53.858, 4, 28, 20812
2026/05/20 21:41:53.858, 5, 3, 17406
2026/05/20 21:41:53.859, 6, 3, 17386
2026/05/20 21:41:53.859, 7, 2, 11582
2026/05/20 21:41:54.448, 0, 3, 21794
2026/05/20 21:41:54.449, 1, 3, 20812
2026/05/20 21:41:54.449, 2, 3, 20812
2026/05/20 21:41:54.449, 3, 4, 20812
2026/05/20 21:41:54.449, 4, 13, 20812
2026/05/20 21:41:54.450, 5, 14, 17406
2026/05/20 21:41:54.450, 6, 3, 17386
2026/05/20 21:41:54.450, 7, 3, 11582
2026/05/20 21:41:55.042, 0, 3, 21794
2026/05/20 21:41:55.043, 1, 3, 20812
2026/05/20 21:41:55.043, 2, 2, 20812
2026/05/20 21:41:55.044, 3, 3, 20812
2026/05/20 21:41:55.044, 4, 6, 20812
2026/05/20 21:41:55.044, 5, 2, 17406
2026/05/20 21:41:55.045, 6, 2, 17386
2026/05/20 21:41:55.045, 7, 2, 11582
2026/05/20 21:41:55.664, 0, 3, 21794
2026/05/20 21:41:55.664, 1, 3, 20812
2026/05/20 21:41:55.664, 2, 2, 20812
2026/05/20 21:41:55.665, 3, 2, 20812
2026/05/20 21:41:55.665, 4, 26, 20812
2026/05/20 21:41:55.665, 5, 3, 17406
2026/05/20 21:41:55.665, 6, 3, 17386
2026/05/20 21:41:55.665, 7, 2, 11582
2026/05/20 21:41:56.256, 0, 8, 21794
2026/05/20 21:41:56.256, 1, 3, 20812
2026/05/20 21:41:56.256, 2, 3, 20812
2026/05/20 21:41:56.256, 3, 3, 20812
2026/05/20 21:41:56.257, 4, 12, 20812
2026/05/20 21:41:56.257, 5, 3, 17406
2026/05/20 21:41:56.257, 6, 2, 17386
2026/05/20 21:41:56.257, 7, 3, 11582
2026/05/20 21:41:56.826, 0, 3, 21794
2026/05/20 21:41:56.826, 1, 3, 20812
2026/05/20 21:41:56.827, 2, 2, 20812
2026/05/20 21:41:56.827, 3, 3, 20812
2026/05/20 21:41:56.827, 4, 25, 20812
2026/05/20 21:41:56.827, 5, 3, 17406
2026/05/20 21:41:56.827, 6, 2, 17386
2026/05/20 21:41:56.828, 7, 3, 11582
2026/05/20 21:41:57.452, 0, 2, 21794
2026/05/20 21:41:57.453, 1, 3, 20812
2026/05/20 21:41:57.453, 2, 3, 20812
2026/05/20 21:41:57.454, 3, 3, 20812
2026/05/20 21:41:57.454, 4, 27, 20812
2026/05/20 21:41:57.455, 5, 3, 17406
2026/05/20 21:41:57.456, 6, 3, 17386
2026/05/20 21:41:57.456, 7, 2, 11582
2026/05/20 21:41:58.040, 0, 3, 21794
2026/05/20 21:41:58.040, 1, 2, 20812
2026/05/20 21:41:58.040, 2, 3, 20812
2026/05/20 21:41:58.041, 3, 2, 20812
2026/05/20 21:41:58.041, 4, 27, 20812
2026/05/20 21:41:58.041, 5, 3, 17406
2026/05/20 21:41:58.041, 6, 3, 17386
2026/05/20 21:41:58.041, 7, 2, 11582
2026/05/20 21:41:58.632, 0, 3, 21794
2026/05/20 21:41:58.632, 1, 3, 20812
2026/05/20 21:41:58.632, 2, 2, 20812
2026/05/20 21:41:58.633, 3, 3, 20812
2026/05/20 21:41:58.633, 4, 26, 20812
2026/05/20 21:41:58.633, 5, 3, 17406
2026/05/20 21:41:58.633, 6, 2, 17386
2026/05/20 21:41:58.634, 7, 2, 11582
2026/05/20 21:41:59.222, 0, 3, 21794
2026/05/20 21:41:59.222, 1, 2, 20812
2026/05/20 21:41:59.222, 2, 2, 20812
2026/05/20 21:41:59.223, 3, 3, 20812
2026/05/20 21:41:59.223, 4, 26, 20832
2026/05/20 21:41:59.223, 5, 3, 17406
2026/05/20 21:41:59.223, 6, 2, 17386
2026/05/20 21:41:59.224, 7, 3, 11582
2026/05/20 21:41:59.820, 0, 3, 21794
2026/05/20 21:41:59.821, 1, 3, 20812
2026/05/20 21:41:59.821, 2, 3, 20812
2026/05/20 21:41:59.821, 3, 3, 20812
2026/05/20 21:41:59.822, 4, 0, 20832
2026/05/20 21:41:59.822, 5, 3, 17406
2026/05/20 21:41:59.822, 6, 2, 17386
2026/05/20 21:41:59.823, 7, 3, 11582
2026/05/20 21:42:00.459, 0, 2, 21794
2026/05/20 21:42:00.460, 1, 3, 20812
2026/05/20 21:42:00.460, 2, 2, 20812
2026/05/20 21:42:00.460, 3, 2, 20812
2026/05/20 21:42:00.461, 4, 0, 20832
2026/05/20 21:42:00.461, 5, 2, 17406
2026/05/20 21:42:00.461, 6, 2, 17386
2026/05/20 21:42:00.461, 7, 3, 11582
2026/05/20 21:42:01.054, 0, 8, 21794
2026/05/20 21:42:01.054, 1, 3, 20812
2026/05/20 21:42:01.054, 2, 3, 20812
2026/05/20 21:42:01.055, 3, 3, 20812
2026/05/20 21:42:01.055, 4, 0, 20832
2026/05/20 21:42:01.055, 5, 3, 17406
2026/05/20 21:42:01.055, 6, 3, 17386
2026/05/20 21:42:01.056, 7, 3, 11582
2026/05/20 21:42:01.692, 0, 3, 21794
2026/05/20 21:42:01.693, 1, 8, 20812
2026/05/20 21:42:01.693, 2, 3, 20812
2026/05/20 21:42:01.693, 3, 3, 20812
2026/05/20 21:42:01.693, 4, 0, 20832
2026/05/20 21:42:01.693, 5, 3, 17406
2026/05/20 21:42:01.694, 6, 3, 17386
2026/05/20 21:42:01.694, 7, 2, 11582
2026/05/20 21:42:02.283, 0, 3, 21794
2026/05/20 21:42:02.283, 1, 3, 20812
2026/05/20 21:42:02.283, 2, 3, 20812
2026/05/20 21:42:02.284, 3, 2, 20812
2026/05/20 21:42:02.284, 4, 0, 20832
2026/05/20 21:42:02.284, 5, 3, 17406
2026/05/20 21:42:02.285, 6, 3, 17386
2026/05/20 21:42:02.285, 7, 3, 11582
2026/05/20 21:42:02.895, 0, 3, 21794
2026/05/20 21:42:02.895, 1, 3, 20812
2026/05/20 21:42:02.895, 2, 6, 20812
2026/05/20 21:42:02.896, 3, 3, 20812
2026/05/20 21:42:02.896, 4, 0, 20832
2026/05/20 21:42:02.896, 5, 3, 17406
2026/05/20 21:42:02.896, 6, 3, 17386
2026/05/20 21:42:02.896, 7, 3, 11582
2026/05/20 21:42:03.505, 0, 3, 21794
2026/05/20 21:42:03.505, 1, 3, 20812
2026/05/20 21:42:03.506, 2, 3, 20812
2026/05/20 21:42:03.506, 3, 7, 20812
2026/05/20 21:42:03.506, 4, 0, 20832
2026/05/20 21:42:03.507, 5, 3, 17406
2026/05/20 21:42:03.507, 6, 7, 17386
2026/05/20 21:42:03.507, 7, 2, 11582
2026/05/20 21:42:04.140, 0, 3, 21794
2026/05/20 21:42:04.141, 1, 3, 20812
2026/05/20 21:42:04.141, 2, 6, 20812
2026/05/20 21:42:04.141, 3, 3, 20812
2026/05/20 21:42:04.142, 4, 0, 20832
2026/05/20 21:42:04.142, 5, 2, 17406
2026/05/20 21:42:04.142, 6, 3, 17386
2026/05/20 21:42:04.143, 7, 3, 11582
2026/05/20 21:42:04.743, 0, 3, 21794
2026/05/20 21:42:04.744, 1, 2, 20812
2026/05/20 21:42:04.744, 2, 2, 20812
2026/05/20 21:42:04.744, 3, 3, 20812
2026/05/20 21:42:04.745, 4, 0, 20832
2026/05/20 21:42:04.745, 5, 3, 17406
2026/05/20 21:42:04.745, 6, 2, 17386
2026/05/20 21:42:04.745, 7, 3, 11582
2026/05/20 21:42:05.358, 0, 3, 21794
2026/05/20 21:42:05.358, 1, 2, 20812
2026/05/20 21:42:05.360, 2, 2, 20812
2026/05/20 21:42:05.360, 3, 3, 20812
2026/05/20 21:42:05.360, 4, 0, 20832
2026/05/20 21:42:05.361, 5, 3, 17406
2026/05/20 21:42:05.361, 6, 10, 17386
2026/05/20 21:42:05.361, 7, 3, 11582
2026/05/20 21:42:05.976, 0, 3, 21794
2026/05/20 21:42:05.977, 1, 3, 20812
2026/05/20 21:42:05.978, 2, 2, 20812
2026/05/20 21:42:05.979, 3, 3, 20812
2026/05/20 21:42:05.979, 4, 0, 20832
2026/05/20 21:42:05.979, 5, 3, 17406
2026/05/20 21:42:05.980, 6, 9, 17386
2026/05/20 21:42:05.980, 7, 2, 11582
2026/05/20 21:42:06.596, 0, 3, 21794
2026/05/20 21:42:06.597, 1, 3, 20812
2026/05/20 21:42:06.597, 2, 2, 20812
2026/05/20 21:42:06.597, 3, 8, 20812
2026/05/20 21:42:06.597, 4, 0, 20832
2026/05/20 21:42:06.598, 5, 18, 17406
2026/05/20 21:42:06.598, 6, 3, 17386
2026/05/20 21:42:06.598, 7, 3, 11582
2026/05/20 21:42:07.192, 0, 4, 21794
2026/05/20 21:42:07.192, 1, 3, 20812
2026/05/20 21:42:07.192, 2, 24, 20812
2026/05/20 21:42:07.193, 3, 5, 20812
2026/05/20 21:42:07.193, 4, 0, 20832
2026/05/20 21:42:07.193, 5, 3, 17406
2026/05/20 21:42:07.193, 6, 3, 17386
2026/05/20 21:42:07.194, 7, 3, 11582
2026/05/20 21:42:07.784, 0, 2, 21794
2026/05/20 21:42:07.784, 1, 3, 20812
2026/05/20 21:42:07.785, 2, 3, 20812
2026/05/20 21:42:07.785, 3, 3, 20812
2026/05/20 21:42:07.785, 4, 0, 20832
2026/05/20 21:42:07.785, 5, 3, 17406
2026/05/20 21:42:07.786, 6, 3, 17386
2026/05/20 21:42:07.786, 7, 3, 11582
2026/05/20 21:42:08.405, 0, 2, 21794
2026/05/20 21:42:08.405, 1, 3, 20812
2026/05/20 21:42:08.405, 2, 3, 20812
2026/05/20 21:42:08.406, 3, 3, 20812
2026/05/20 21:42:08.406, 4, 0, 20832
2026/05/20 21:42:08.406, 5, 3, 17406
2026/05/20 21:42:08.408, 6, 16, 17386
2026/05/20 21:42:08.408, 7, 3, 11582
2026/05/20 21:42:09.009, 0, 3, 21794
2026/05/20 21:42:09.009, 1, 16, 20812
2026/05/20 21:42:09.009, 2, 3, 20812
2026/05/20 21:42:09.009, 3, 3, 20812
2026/05/20 21:42:09.010, 4, 0, 20832
2026/05/20 21:42:09.010, 5, 3, 17406
2026/05/20 21:42:09.010, 6, 13, 17386
2026/05/20 21:42:09.010, 7, 2, 11582
2026/05/20 21:42:09.617, 0, 3, 21794
2026/05/20 21:42:09.617, 1, 2, 20812
2026/05/20 21:42:09.617, 2, 6, 20812
2026/05/20 21:42:09.618, 3, 15, 20812
2026/05/20 21:42:09.618, 4, 0, 20832
2026/05/20 21:42:09.618, 5, 2, 17406
2026/05/20 21:42:09.619, 6, 11, 17386
2026/05/20 21:42:09.619, 7, 3, 11582
2026/05/20 21:42:10.213, 0, 3, 21794
2026/05/20 21:42:10.214, 1, 3, 20812
2026/05/20 21:42:10.214, 2, 9, 20812
2026/05/20 21:42:10.214, 3, 2, 20812
2026/05/20 21:42:10.215, 4, 0, 20832
2026/05/20 21:42:10.215, 5, 14, 17406
2026/05/20 21:42:10.215, 6, 16, 17386
2026/05/20 21:42:10.216, 7, 3, 11582
2026/05/20 21:42:10.821, 0, 3, 21794
2026/05/20 21:42:10.821, 1, 3, 20812
2026/05/20 21:42:10.822, 2, 21, 20812
2026/05/20 21:42:10.822, 3, 5, 20812
2026/05/20 21:42:10.822, 4, 0, 20832
2026/05/20 21:42:10.823, 5, 8, 17406
2026/05/20 21:42:10.823, 6, 3, 17386
2026/05/20 21:42:10.823, 7, 3, 11582
2026/05/20 21:42:11.440, 0, 3, 21794
2026/05/20 21:42:11.440, 1, 3, 20812
2026/05/20 21:42:11.440, 2, 4, 20812
2026/05/20 21:42:11.441, 3, 2, 20812
2026/05/20 21:42:11.441, 4, 0, 20832
2026/05/20 21:42:11.442, 5, 4, 17406
2026/05/20 21:42:11.442, 6, 4, 17386
2026/05/20 21:42:11.442, 7, 3, 11582
2026/05/20 21:42:12.024, 0, 3, 21794
2026/05/20 21:42:12.025, 1, 2, 20812
2026/05/20 21:42:12.025, 2, 3, 20812
2026/05/20 21:42:12.025, 3, 1, 20812
2026/05/20 21:42:12.026, 4, 0, 20832
2026/05/20 21:42:12.026, 5, 0, 17422
2026/05/20 21:42:12.026, 6, 3, 17386
2026/05/20 21:42:12.027, 7, 3, 11582
2026/05/20 21:42:12.608, 0, 3, 21794
2026/05/20 21:42:12.609, 1, 3, 20812
2026/05/20 21:42:12.609, 2, 1, 20812
2026/05/20 21:42:12.609, 3, 3, 20812
2026/05/20 21:42:12.609, 4, 0, 20832
2026/05/20 21:42:12.610, 5, 0, 17422
2026/05/20 21:42:12.610, 6, 3, 17386
2026/05/20 21:42:12.610, 7, 3, 11582
2026/05/20 21:42:13.244, 0, 3, 21794
2026/05/20 21:42:13.244, 1, 3, 20812
2026/05/20 21:42:13.244, 2, 17, 20812
2026/05/20 21:42:13.244, 3, 2, 20812
2026/05/20 21:42:13.245, 4, 0, 20832
2026/05/20 21:42:13.245, 5, 0, 17422
2026/05/20 21:42:13.245, 6, 3, 17386
2026/05/20 21:42:13.245, 7, 3, 11582
2026/05/20 21:42:13.820, 0, 3, 21794
2026/05/20 21:42:13.820, 1, 3, 20812
2026/05/20 21:42:13.821, 2, 3, 20812
2026/05/20 21:42:13.821, 3, 3, 20812
2026/05/20 21:42:13.821, 4, 0, 20832
2026/05/20 21:42:13.821, 5, 0, 17422
2026/05/20 21:42:13.821, 6, 3, 17386
2026/05/20 21:42:13.822, 7, 3, 11582
2026/05/20 21:42:14.399, 0, 3, 21794
2026/05/20 21:42:14.400, 1, 3, 20812
2026/05/20 21:42:14.400, 2, 3, 20812
2026/05/20 21:42:14.400, 3, 2, 20812
2026/05/20 21:42:14.401, 4, 0, 20832
2026/05/20 21:42:14.401, 5, 0, 17422
2026/05/20 21:42:14.401, 6, 26, 17386
2026/05/20 21:42:14.401, 7, 4, 11582
2026/05/20 21:42:15.018, 0, 9, 21794
2026/05/20 21:42:15.018, 1, 3, 20812
2026/05/20 21:42:15.019, 2, 3, 20812
2026/05/20 21:42:15.019, 3, 2, 20812
2026/05/20 21:42:15.019, 4, 0, 20832
2026/05/20 21:42:15.019, 5, 0, 17422
2026/05/20 21:42:15.020, 6, 3, 17386
2026/05/20 21:42:15.020, 7, 3, 11582
2026/05/20 21:42:15.616, 0, 3, 21794
2026/05/20 21:42:15.616, 1, 3, 20812
2026/05/20 21:42:15.617, 2, 4, 20812
2026/05/20 21:42:15.617, 3, 6, 20812
2026/05/20 21:42:15.617, 4, 0, 20832
2026/05/20 21:42:15.617, 5, 0, 17422
2026/05/20 21:42:15.618, 6, 3, 17386
2026/05/20 21:42:15.618, 7, 3, 11582
2026/05/20 21:42:16.211, 0, 4, 21794
2026/05/20 21:42:16.211, 1, 3, 20812
2026/05/20 21:42:16.211, 2, 3, 20812
2026/05/20 21:42:16.211, 3, 3, 20812
2026/05/20 21:42:16.212, 4, 0, 20832
