timestamp,index,utilization.gpu,memory.used,memory.total
2026/05/23 20:39:52.585, 0, 0, 13184, 32768
2026/05/23 20:39:52.585, 1, 0, 13184, 32768
2026/05/23 20:39:52.585, 2, 0, 13184, 32768
2026/05/23 20:39:52.586, 3, 0, 13184, 32768
2026/05/23 20:39:52.586, 4, 1, 13184, 32768
2026/05/23 20:39:52.586, 5, 0, 13184, 32768
2026/05/23 20:39:52.587, 6, 0, 13184, 32768
2026/05/23 20:39:52.587, 7, 0, 13184, 32768
2026/05/23 20:39:52.879, 0, 7, 13184, 32768
2026/05/23 20:39:52.880, 1, 7, 13184, 32768
2026/05/23 20:39:52.880, 2, 7, 13184, 32768
2026/05/23 20:39:52.880, 3, 6, 13184, 32768
2026/05/23 20:39:52.881, 4, 6, 13184, 32768
2026/05/23 20:39:52.881, 5, 7, 13184, 32768
2026/05/23 20:39:52.882, 6, 7, 13184, 32768
2026/05/23 20:39:52.882, 7, 25, 13184, 32768
2026/05/23 20:39:53.172, 0, 10, 13184, 32768
2026/05/23 20:39:53.173, 1, 10, 13184, 32768
2026/05/23 20:39:53.173, 2, 10, 13184, 32768
2026/05/23 20:39:53.173, 3, 10, 13184, 32768
2026/05/23 20:39:53.174, 4, 10, 13184, 32768
2026/05/23 20:39:53.174, 5, 11, 13184, 32768
2026/05/23 20:39:53.175, 6, 9, 13184, 32768
2026/05/23 20:39:53.175, 7, 30, 13184, 32768
2026/05/23 20:39:53.441, 0, 10, 13184, 32768
2026/05/23 20:39:53.441, 1, 10, 13184, 32768
2026/05/23 20:39:53.441, 2, 9, 13184, 32768
2026/05/23 20:39:53.441, 3, 10, 13184, 32768
2026/05/23 20:39:53.441, 4, 11, 13184, 32768
2026/05/23 20:39:53.442, 5, 10, 13184, 32768
2026/05/23 20:39:53.442, 6, 9, 13184, 32768
2026/05/23 20:39:53.442, 7, 30, 13184, 32768
2026/05/23 20:39:53.725, 0, 10, 13184, 32768
2026/05/23 20:39:53.726, 1, 10, 13184, 32768
2026/05/23 20:39:53.726, 2, 10, 13184, 32768
2026/05/23 20:39:53.727, 3, 10, 13184, 32768
2026/05/23 20:39:53.727, 4, 11, 13184, 32768
2026/05/23 20:39:53.727, 5, 11, 13184, 32768
2026/05/23 20:39:53.727, 6, 9, 13184, 32768
2026/05/23 20:39:53.728, 7, 30, 13184, 32768
2026/05/23 20:39:53.993, 0, 11, 13184, 32768
2026/05/23 20:39:53.993, 1, 11, 13184, 32768
2026/05/23 20:39:53.993, 2, 10, 13184, 32768
2026/05/23 20:39:53.993, 3, 10, 13184, 32768
2026/05/23 20:39:53.994, 4, 12, 13184, 32768
2026/05/23 20:39:53.994, 5, 12, 13184, 32768
2026/05/23 20:39:53.994, 6, 10, 13184, 32768
2026/05/23 20:39:53.994, 7, 30, 13184, 32768
2026/05/23 20:39:54.294, 0, 10, 13184, 32768
2026/05/23 20:39:54.295, 1, 10, 13184, 32768
2026/05/23 20:39:54.295, 2, 10, 13184, 32768
2026/05/23 20:39:54.295, 3, 10, 13184, 32768
2026/05/23 20:39:54.295, 4, 12, 13184, 32768
2026/05/23 20:39:54.295, 5, 11, 13184, 32768
2026/05/23 20:39:54.295, 6, 9, 13184, 32768
2026/05/23 20:39:54.296, 7, 30, 13184, 32768
2026/05/23 20:39:54.581, 0, 10, 13184, 32768
2026/05/23 20:39:54.581, 1, 10, 13184, 32768
2026/05/23 20:39:54.581, 2, 10, 13184, 32768
2026/05/23 20:39:54.581, 3, 10, 13184, 32768
2026/05/23 20:39:54.581, 4, 11, 13184, 32768
2026/05/23 20:39:54.582, 5, 11, 13184, 32768
2026/05/23 20:39:54.582, 6, 9, 13184, 32768
2026/05/23 20:39:54.582, 7, 30, 13184, 32768
2026/05/23 20:39:54.867, 0, 10, 13184, 32768
2026/05/23 20:39:54.867, 1, 9, 13184, 32768
2026/05/23 20:39:54.867, 2, 9, 13184, 32768
2026/05/23 20:39:54.868, 3, 9, 13184, 32768
2026/05/23 20:39:54.868, 4, 9, 13184, 32768
2026/05/23 20:39:54.868, 5, 9, 13184, 32768
2026/05/23 20:39:54.868, 6, 9, 13184, 32768
2026/05/23 20:39:54.868, 7, 29, 13184, 32768
2026/05/23 20:39:55.134, 0, 10, 13184, 32768
2026/05/23 20:39:55.134, 1, 10, 13184, 32768
2026/05/23 20:39:55.134, 2, 10, 13184, 32768
2026/05/23 20:39:55.135, 3, 10, 13184, 32768
2026/05/23 20:39:55.135, 4, 12, 13184, 32768
2026/05/23 20:39:55.135, 5, 11, 13184, 32768
2026/05/23 20:39:55.135, 6, 10, 13184, 32768
2026/05/23 20:39:55.135, 7, 31, 13184, 32768
2026/05/23 20:39:55.461, 0, 10, 13184, 32768
2026/05/23 20:39:55.462, 1, 10, 13184, 32768
2026/05/23 20:39:55.462, 2, 10, 13184, 32768
2026/05/23 20:39:55.462, 3, 10, 13184, 32768
2026/05/23 20:39:55.462, 4, 11, 13184, 32768
2026/05/23 20:39:55.463, 5, 11, 13184, 32768
2026/05/23 20:39:55.463, 6, 9, 13184, 32768
2026/05/23 20:39:55.463, 7, 30, 13184, 32768
2026/05/23 20:39:55.749, 0, 10, 13184, 32768
2026/05/23 20:39:55.750, 1, 10, 13184, 32768
2026/05/23 20:39:55.750, 2, 10, 13184, 32768
2026/05/23 20:39:55.750, 3, 10, 13184, 32768
2026/05/23 20:39:55.750, 4, 10, 13184, 32768
2026/05/23 20:39:55.750, 5, 10, 13184, 32768
2026/05/23 20:39:55.751, 6, 9, 13184, 32768
2026/05/23 20:39:55.751, 7, 30, 13184, 32768
2026/05/23 20:39:56.020, 0, 10, 13184, 32768
2026/05/23 20:39:56.021, 1, 10, 13184, 32768
2026/05/23 20:39:56.021, 2, 10, 13184, 32768
2026/05/23 20:39:56.021, 3, 10, 13184, 32768
2026/05/23 20:39:56.022, 4, 11, 13184, 32768
2026/05/23 20:39:56.022, 5, 12, 13184, 32768
2026/05/23 20:39:56.022, 6, 10, 13184, 32768
2026/05/23 20:39:56.022, 7, 31, 13184, 32768
2026/05/23 20:39:56.287, 0, 10, 13184, 32768
2026/05/23 20:39:56.287, 1, 10, 13184, 32768
2026/05/23 20:39:56.287, 2, 10, 13184, 32768
2026/05/23 20:39:56.288, 3, 10, 13184, 32768
2026/05/23 20:39:56.288, 4, 10, 13184, 32768
2026/05/23 20:39:56.288, 5, 10, 13184, 32768
2026/05/23 20:39:56.288, 6, 10, 13184, 32768
2026/05/23 20:39:56.288, 7, 30, 13184, 32768
2026/05/23 20:39:56.551, 0, 10, 13184, 32768
2026/05/23 20:39:56.551, 1, 10, 13184, 32768
2026/05/23 20:39:56.551, 2, 10, 13184, 32768
2026/05/23 20:39:56.551, 3, 10, 13184, 32768
2026/05/23 20:39:56.552, 4, 10, 13184, 32768
2026/05/23 20:39:56.552, 5, 10, 13184, 32768
2026/05/23 20:39:56.552, 6, 9, 13184, 32768
2026/05/23 20:39:56.552, 7, 30, 13184, 32768
2026/05/23 20:39:56.841, 0, 10, 13184, 32768
2026/05/23 20:39:56.842, 1, 10, 13184, 32768
2026/05/23 20:39:56.842, 2, 10, 13184, 32768
2026/05/23 20:39:56.843, 3, 10, 13184, 32768
2026/05/23 20:39:56.843, 4, 10, 13184, 32768
2026/05/23 20:39:56.844, 5, 11, 13184, 32768
2026/05/23 20:39:56.844, 6, 10, 13184, 32768
2026/05/23 20:39:56.844, 7, 30, 13184, 32768
2026/05/23 20:39:57.127, 0, 10, 13184, 32768
2026/05/23 20:39:57.127, 1, 10, 13184, 32768
2026/05/23 20:39:57.128, 2, 10, 13184, 32768
2026/05/23 20:39:57.128, 3, 10, 13184, 32768
2026/05/23 20:39:57.128, 4, 12, 13184, 32768
2026/05/23 20:39:57.128, 5, 12, 13184, 32768
2026/05/23 20:39:57.128, 6, 10, 13184, 32768
2026/05/23 20:39:57.129, 7, 31, 13184, 32768
2026/05/23 20:39:57.393, 0, 10, 13184, 32768
2026/05/23 20:39:57.393, 1, 10, 13184, 32768
2026/05/23 20:39:57.393, 2, 10, 13184, 32768
2026/05/23 20:39:57.394, 3, 10, 13184, 32768
2026/05/23 20:39:57.394, 4, 10, 13184, 32768
2026/05/23 20:39:57.394, 5, 11, 13184, 32768
2026/05/23 20:39:57.394, 6, 9, 13184, 32768
2026/05/23 20:39:57.394, 7, 30, 13184, 32768
2026/05/23 20:39:57.661, 0, 10, 13184, 32768
2026/05/23 20:39:57.661, 1, 10, 13184, 32768
2026/05/23 20:39:57.662, 2, 10, 13184, 32768
2026/05/23 20:39:57.662, 3, 10, 13184, 32768
2026/05/23 20:39:57.662, 4, 10, 13184, 32768
2026/05/23 20:39:57.663, 5, 10, 13184, 32768
2026/05/23 20:39:57.663, 6, 9, 13184, 32768
2026/05/23 20:39:57.663, 7, 30, 13184, 32768
2026/05/23 20:39:57.945, 0, 10, 13184, 32768
2026/05/23 20:39:57.945, 1, 10, 13184, 32768
2026/05/23 20:39:57.945, 2, 10, 13184, 32768
2026/05/23 20:39:57.945, 3, 10, 13184, 32768
2026/05/23 20:39:57.946, 4, 11, 13184, 32768
2026/05/23 20:39:57.946, 5, 11, 13184, 32768
2026/05/23 20:39:57.946, 6, 10, 13184, 32768
2026/05/23 20:39:57.947, 7, 31, 13184, 32768
2026/05/23 20:39:58.210, 0, 10, 13184, 32768
2026/05/23 20:39:58.210, 1, 10, 13184, 32768
2026/05/23 20:39:58.210, 2, 10, 13184, 32768
2026/05/23 20:39:58.210, 3, 10, 13184, 32768
2026/05/23 20:39:58.211, 4, 11, 13184, 32768
2026/05/23 20:39:58.211, 5, 11, 13184, 32768
2026/05/23 20:39:58.211, 6, 9, 13184, 32768
2026/05/23 20:39:58.211, 7, 30, 13184, 32768
2026/05/23 20:39:58.519, 0, 10, 13184, 32768
2026/05/23 20:39:58.519, 1, 9, 13184, 32768
2026/05/23 20:39:58.520, 2, 9, 13184, 32768
2026/05/23 20:39:58.520, 3, 9, 13184, 32768
2026/05/23 20:39:58.520, 4, 9, 13184, 32768
2026/05/23 20:39:58.520, 5, 10, 13184, 32768
2026/05/23 20:39:58.520, 6, 9, 13184, 32768
2026/05/23 20:39:58.521, 7, 29, 13184, 32768
2026/05/23 20:39:58.808, 0, 10, 13184, 32768
2026/05/23 20:39:58.808, 1, 10, 13184, 32768
2026/05/23 20:39:58.808, 2, 10, 13184, 32768
2026/05/23 20:39:58.808, 3, 10, 13184, 32768
2026/05/23 20:39:58.809, 4, 10, 13184, 32768
2026/05/23 20:39:58.809, 5, 10, 13184, 32768
2026/05/23 20:39:58.809, 6, 9, 13184, 32768
2026/05/23 20:39:58.809, 7, 30, 13184, 32768
2026/05/23 20:39:59.099, 0, 10, 13184, 32768
2026/05/23 20:39:59.099, 1, 10, 13184, 32768
2026/05/23 20:39:59.099, 2, 10, 13184, 32768
2026/05/23 20:39:59.100, 3, 10, 13184, 32768
2026/05/23 20:39:59.100, 4, 11, 13184, 32768
2026/05/23 20:39:59.100, 5, 11, 13184, 32768
2026/05/23 20:39:59.100, 6, 10, 13184, 32768
2026/05/23 20:39:59.100, 7, 31, 13184, 32768
2026/05/23 20:39:59.368, 0, 11, 13184, 32768
2026/05/23 20:39:59.368, 1, 11, 13184, 32768
2026/05/23 20:39:59.368, 2, 10, 13184, 32768
2026/05/23 20:39:59.368, 3, 10, 13184, 32768
2026/05/23 20:39:59.369, 4, 11, 13184, 32768
2026/05/23 20:39:59.369, 5, 11, 13184, 32768
2026/05/23 20:39:59.369, 6, 10, 13184, 32768
2026/05/23 20:39:59.369, 7, 30, 13184, 32768
2026/05/23 20:39:59.653, 0, 10, 13184, 32768
2026/05/23 20:39:59.654, 1, 10, 13184, 32768
2026/05/23 20:39:59.654, 2, 10, 13184, 32768
2026/05/23 20:39:59.654, 3, 10, 13184, 32768
2026/05/23 20:39:59.654, 4, 11, 13184, 32768
2026/05/23 20:39:59.655, 5, 11, 13184, 32768
2026/05/23 20:39:59.655, 6, 10, 13184, 32768
2026/05/23 20:39:59.655, 7, 31, 13184, 32768
2026/05/23 20:39:59.958, 0, 10, 13184, 32768
2026/05/23 20:39:59.958, 1, 10, 13184, 32768
2026/05/23 20:39:59.959, 2, 10, 13184, 32768
2026/05/23 20:39:59.959, 3, 10, 13184, 32768
2026/05/23 20:39:59.959, 4, 11, 13184, 32768
2026/05/23 20:39:59.959, 5, 12, 13184, 32768
2026/05/23 20:39:59.959, 6, 10, 13184, 32768
2026/05/23 20:39:59.960, 7, 30, 13184, 32768
2026/05/23 20:40:00.224, 0, 10, 13184, 32768
2026/05/23 20:40:00.224, 1, 10, 13184, 32768
2026/05/23 20:40:00.224, 2, 10, 13184, 32768
2026/05/23 20:40:00.224, 3, 10, 13184, 32768
2026/05/23 20:40:00.225, 4, 11, 13184, 32768
2026/05/23 20:40:00.225, 5, 11, 13184, 32768
2026/05/23 20:40:00.225, 6, 10, 13184, 32768
2026/05/23 20:40:00.225, 7, 31, 13184, 32768
2026/05/23 20:40:00.528, 0, 10, 13184, 32768
2026/05/23 20:40:00.528, 1, 9, 13184, 32768
2026/05/23 20:40:00.528, 2, 9, 13184, 32768
2026/05/23 20:40:00.528, 3, 9, 13184, 32768
2026/05/23 20:40:00.528, 4, 10, 13184, 32768
2026/05/23 20:40:00.529, 5, 10, 13184, 32768
2026/05/23 20:40:00.529, 6, 9, 13184, 32768
2026/05/23 20:40:00.529, 7, 29, 13184, 32768
2026/05/23 20:40:00.815, 0, 10, 13184, 32768
2026/05/23 20:40:00.816, 1, 10, 13184, 32768
2026/05/23 20:40:00.816, 2, 10, 13184, 32768
2026/05/23 20:40:00.816, 3, 10, 13184, 32768
2026/05/23 20:40:00.816, 4, 11, 13184, 32768
2026/05/23 20:40:00.816, 5, 12, 13184, 32768
2026/05/23 20:40:00.817, 6, 10, 13184, 32768
2026/05/23 20:40:00.817, 7, 30, 13184, 32768
2026/05/23 20:40:01.083, 0, 10, 13184, 32768
2026/05/23 20:40:01.084, 1, 10, 13184, 32768
2026/05/23 20:40:01.084, 2, 10, 13184, 32768
2026/05/23 20:40:01.084, 3, 10, 13184, 32768
2026/05/23 20:40:01.084, 4, 12, 13184, 32768
2026/05/23 20:40:01.084, 5, 12, 13184, 32768
2026/05/23 20:40:01.084, 6, 10, 13184, 32768
2026/05/23 20:40:01.085, 7, 31, 13184, 32768
